# Generated by Scripts/generate-go-module-manifest.sh
# sing-box commit 1086ab2563320e0da0c23b3a491d8dfa0939dff4
# Format: Go module path followed by the resolved version
cel.dev/expr v0.25.1
cloud.google.com/go/auth v0.7.2
cloud.google.com/go/auth/oauth2adapt v0.2.3
cloud.google.com/go/compute/metadata v0.9.0
code.pfad.fr/check v1.1.0
filippo.io/edwards25519 v1.1.0
fyne.io/systray v1.11.1-0.20250812065214-4856ac3adc3c
github.com/Azure/azure-sdk-for-go/sdk/azcore v1.17.0
github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.7.0
github.com/Azure/azure-sdk-for-go/sdk/internal v1.10.0
github.com/AzureAD/microsoft-authentication-library-for-go v1.2.2
github.com/BurntSushi/toml v1.2.1
github.com/GoogleCloudPlatform/opentelemetry-operations-go/detectors/gcp v1.30.0
github.com/Kodeworks/golang-image-ico v0.0.0-20141118225523-73f0f4cfade9
github.com/ajg/form v1.5.1
github.com/akutz/memconn v0.1.0
github.com/alexbrainman/sspi v0.0.0-20231016080023-1a75b4708caa
github.com/andybalholm/brotli v1.1.0
github.com/anmitsu/go-shlex v0.0.0-20200514113438-38f4b401e2be
github.com/anthropics/anthropic-sdk-go v1.26.0
github.com/anytls/sing-anytls v0.0.11
github.com/armon/go-metrics v0.4.1
github.com/atotto/clipboard v0.1.4
github.com/aws/aws-sdk-go-v2 v1.30.3
github.com/aws/aws-sdk-go-v2/aws/protocol/eventstream v1.6.3
github.com/aws/aws-sdk-go-v2/config v1.27.27
github.com/aws/aws-sdk-go-v2/credentials v1.17.27
github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.16.11
github.com/aws/aws-sdk-go-v2/internal/configsources v1.3.15
github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.6.15
github.com/aws/aws-sdk-go-v2/internal/ini v1.8.0
github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.11.3
github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.11.17
github.com/aws/aws-sdk-go-v2/service/sso v1.22.4
github.com/aws/aws-sdk-go-v2/service/ssooidc v1.26.4
github.com/aws/aws-sdk-go-v2/service/sts v1.30.3
github.com/aws/smithy-go v1.20.3
github.com/bahlo/generic-list-go v0.2.0
github.com/beorn7/perks v1.0.1
github.com/boltdb/bolt v1.3.1
github.com/buger/jsonparser v1.1.1
github.com/caddyserver/certmagic v0.25.2
github.com/caddyserver/zerossl v0.1.5
github.com/cenkalti/backoff/v4 v4.3.0
github.com/cespare/xxhash/v2 v2.3.0
github.com/cilium/ebpf v0.15.0
github.com/cloudflare/circl v1.3.7
github.com/cncf/xds/go v0.0.0-20251210132809-ee656c7534f5
github.com/coder/websocket v1.8.14
github.com/containerd/stargz-snapshotter/estargz v0.16.3
github.com/containerd/typeurl/v2 v2.2.3
github.com/coreos/go-iptables v0.7.1-0.20240112124308-65c67c9f46e6
github.com/cpuguy83/go-md2man/v2 v2.0.6
github.com/cretz/bine v0.2.0
github.com/cyphar/filepath-securejoin v0.3.6
github.com/database64128/netx-go v0.1.1
github.com/database64128/tfo-go/v2 v2.3.2
github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
github.com/dblohm7/wingoes v0.0.0-20240119213807-a09d6be7affa
github.com/deckarep/golang-set/v2 v2.8.0
github.com/dgrijalva/jwt-go/v4 v4.0.0-preview1
github.com/digitalocean/go-smbios v0.0.0-20180907143718-390a4f403a8e
github.com/djherbis/times v1.6.0
github.com/dnaeon/go-vcr v1.2.0
github.com/docker/cli v27.5.1+incompatible
github.com/docker/distribution v2.8.3+incompatible
github.com/docker/docker-credential-helpers v0.8.2
github.com/dvyukov/go-fuzz v0.0.0-20210103155950-6a8e9d1f2415
github.com/ebitengine/purego v0.10.0
github.com/envoyproxy/go-control-plane v0.14.0
github.com/envoyproxy/go-control-plane/envoy v1.36.0
github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
github.com/envoyproxy/protoc-gen-validate v1.3.0
github.com/fatih/color v1.18.0
github.com/felixge/httpsnoop v1.0.4
github.com/florianl/go-nfqueue/v2 v2.0.2
github.com/fogleman/gg v1.3.0
github.com/fsnotify/fsnotify v1.9.0
github.com/fxamacker/cbor/v2 v2.7.0
github.com/gaissmai/bart v0.18.0
github.com/github/fakeca v0.1.0
github.com/go-chi/chi/v5 v5.2.5
github.com/go-chi/render v1.0.3
github.com/go-git/go-billy/v5 v5.6.2
github.com/go-jose/go-jose/v4 v4.1.3
github.com/go-json-experiment/json v0.0.0-20250813024750-ebf49471dced
github.com/go-logr/logr v1.4.3
github.com/go-logr/stdr v1.2.2
github.com/go-ole/go-ole v1.3.0
github.com/gobwas/httphead v0.1.0
github.com/gobwas/pool v0.2.1
github.com/godbus/dbus/v5 v5.2.2
github.com/gofrs/uuid/v5 v5.4.0
github.com/gogo/protobuf v1.3.2
github.com/golang-jwt/jwt/v5 v5.2.1
github.com/golang/freetype v0.0.0-20170609003504-e2365dfdc4a0
github.com/golang/glog v1.2.5
github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
github.com/golang/protobuf v1.5.4
github.com/google/btree v1.1.3
github.com/google/go-cmp v0.7.0
github.com/google/go-containerregistry v0.20.3
github.com/google/go-github/v66 v66.0.0
github.com/google/go-querystring v1.1.0
github.com/google/go-tpm v0.9.4
github.com/google/nftables v0.2.1-0.20240414091927-5e242ec57806
github.com/google/s2a-go v0.1.7
github.com/google/uuid v1.6.0
github.com/googleapis/enterprise-certificate-proxy v0.3.2
github.com/gorilla/csrf v1.7.3
github.com/gorilla/securecookie v1.1.2
github.com/hashicorp/go-hclog v1.6.2
github.com/hashicorp/go-immutable-radix v1.3.1
github.com/hashicorp/go-metrics v0.5.4
github.com/hashicorp/go-msgpack/v2 v2.1.2
github.com/hashicorp/golang-lru v0.6.0
github.com/hashicorp/raft v1.7.2
github.com/hashicorp/raft-boltdb/v2 v2.3.1
github.com/hashicorp/yamux v0.1.2
github.com/hdevalence/ed25519consensus v0.2.0
github.com/hugelgupf/socketpair v0.0.0-20190730060125-05d35a94e714
github.com/illarion/gonotify/v3 v3.0.2
github.com/inconshreveable/mousetrap v1.1.0
github.com/insomniacslk/dhcp v0.0.0-20260220084031-5adc3eb26f91
github.com/invopop/jsonschema v0.13.0
github.com/jellydator/ttlcache/v3 v3.1.0
github.com/jessevdk/go-flags v1.4.0
github.com/jordanlewis/gcassert v0.0.0-20250430164644-389ef753e22e
github.com/josharian/native v1.1.0
github.com/jsimonetti/rtnetlink v1.4.0
github.com/keybase/dbus v0.0.0-20220506165403-5aa21ea2c23a
github.com/keybase/go-keychain v0.0.1
github.com/klauspost/compress v1.18.0
github.com/klauspost/cpuid/v2 v2.3.0
github.com/kortschak/wol v0.0.0-20200729010619-da482cc4850a
github.com/kr/text v0.2.0
github.com/kylelemons/godebug v1.1.0
github.com/letsencrypt/challtestsrv v1.4.2
github.com/letsencrypt/pebble/v2 v2.10.0
github.com/libdns/acmedns v0.5.0
github.com/libdns/alidns v1.0.6
github.com/libdns/cloudflare v0.2.2
github.com/libdns/libdns v1.1.1
github.com/logrusorgru/aurora v2.0.3+incompatible
github.com/lxn/walk v0.0.0-20210112085537-c389da54e794
github.com/lxn/win v0.0.0-20210218163916-a377121e959e
github.com/mailru/easyjson v0.7.7
github.com/mattn/go-colorable v0.1.13
github.com/mattn/go-isatty v0.0.20
github.com/mattn/go-runewidth v0.0.14
github.com/mdlayher/genetlink v1.3.2
github.com/mdlayher/netlink v1.9.0
github.com/mdlayher/packet v1.1.2
github.com/mdlayher/sdnotify v1.0.0
github.com/mdlayher/socket v0.5.1
github.com/metacubex/utls v1.8.4
github.com/mholt/acmez/v3 v3.1.6
github.com/miekg/dns v1.1.72
github.com/mikioh/ipaddr v0.0.0-20190404000644-d465c8ab6721
github.com/mitchellh/go-homedir v1.1.0
github.com/mitchellh/go-ps v1.0.0
github.com/moby/buildkit v0.20.2
github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
github.com/nfnt/resize v0.0.0-20180221191011-83c6a9932646
github.com/olekukonko/tablewriter v0.0.5
github.com/onsi/gomega v1.36.2
github.com/openai/openai-go/v3 v3.26.0
github.com/opencontainers/go-digest v1.0.0
github.com/opencontainers/image-spec v1.1.0
github.com/oschwald/maxminddb-golang v1.13.1
github.com/pierrec/lz4/v4 v4.1.21
github.com/pires/go-proxyproto v0.8.1
github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
github.com/pkg/errors v0.9.1
github.com/planetscale/vtprotobuf v0.6.1-0.20240319094008-0393e58bdf10
github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
github.com/prometheus-community/pro-bing v0.4.0
github.com/prometheus/client_golang v1.23.0
github.com/prometheus/client_model v0.6.2
github.com/prometheus/common v0.65.0
github.com/prometheus/procfs v0.16.1
github.com/puzpuzpuz/xsync v1.5.2
github.com/quic-go/qpack v0.6.0
github.com/rivo/uniseg v0.4.4
github.com/rogpeppe/go-internal v1.13.1
github.com/russross/blackfriday/v2 v2.1.0
github.com/safchain/ethtool v0.3.0
github.com/sagernet/asc-go v0.0.0-20241217030726-d563060fe4e1
github.com/sagernet/bbolt v0.0.0-20231014093535-ea5cb2fe9f0a
github.com/sagernet/cors v1.2.1
github.com/sagernet/cronet-go v0.0.0-20260513071958-2faf34666c2c
github.com/sagernet/cronet-go/all v0.0.0-20260513071958-2faf34666c2c
github.com/sagernet/cronet-go/lib/android_386 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/android_amd64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/android_arm v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/android_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/darwin_amd64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/darwin_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/ios_amd64_simulator v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/ios_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/ios_arm64_simulator v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_386 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_386_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_amd64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_amd64_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_arm v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_arm64_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_arm_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_loong64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_loong64_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_mips64le v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_mipsle v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_mipsle_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_riscv64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/linux_riscv64_musl v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/tvos_amd64_simulator v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/tvos_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/tvos_arm64_simulator v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/windows_amd64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/cronet-go/lib/windows_arm64 v0.0.0-20260513071149-ade33496efb8
github.com/sagernet/fswatch v0.1.2
github.com/sagernet/gomobile v0.1.12
github.com/sagernet/gvisor v0.0.0-20250811.0-sing-box-mod.1
github.com/sagernet/netlink v0.0.0-20240612041022-b9a21c07ac6a
github.com/sagernet/nftables v0.3.0-mod.2
github.com/sagernet/quic-go v0.59.0-sing-box-mod.4
github.com/sagernet/sing v0.8.10
github.com/sagernet/sing-box
github.com/sagernet/sing-mux v0.3.4
github.com/sagernet/sing-quic v0.6.1
github.com/sagernet/sing-shadowsocks v0.2.8
github.com/sagernet/sing-shadowsocks2 v0.2.1
github.com/sagernet/sing-shadowtls v0.2.1-0.20250503051639-fcd445d33c11
github.com/sagernet/sing-tun v0.8.9
github.com/sagernet/sing-vmess v0.2.8-0.20250909125414-3aed155119a1
github.com/sagernet/smux v1.5.50-sing-box-mod.1
github.com/sagernet/tailscale v1.92.4-sing-box-1.13-mod.7
github.com/sagernet/wireguard-go v0.0.2-beta.1.0.20260224074747-506b7631853c
github.com/sagernet/ws v0.0.0-20231204124109-acfe8907c854
github.com/sirupsen/logrus v1.9.3
github.com/spf13/cobra v1.10.2
github.com/spf13/pflag v1.0.9
github.com/spiffe/go-spiffe/v2 v2.6.0
github.com/stacklok/frizbee v0.1.7
github.com/stretchr/objx v0.5.2
github.com/stretchr/testify v1.11.1
github.com/tailscale/certstore v0.1.1-0.20231202035212-d3fa0460f47e
github.com/tailscale/go-winio v0.0.0-20231025203758-c4f33415bf55
github.com/tailscale/goupnp v1.0.1-0.20210804011211-c64d0f06ea05
github.com/tailscale/hujson v0.0.0-20221223112325-20486734a56a
github.com/tailscale/netlink v1.1.1-0.20240822203006-4d49adab4de7
github.com/tailscale/peercred v0.0.0-20250107143737-35a0c7bd7edc
github.com/tailscale/web-client-prebuilt v0.0.0-20250124233751-d4cd19a26976
github.com/tailscale/xnet v0.0.0-20240729143630-8497ac4dab2e
github.com/tc-hib/winres v0.2.1
github.com/tidwall/gjson v1.18.0
github.com/tidwall/match v1.1.1
github.com/tidwall/pretty v1.2.1
github.com/tidwall/sjson v1.2.5
github.com/toqueteos/webbrowser v1.2.0
github.com/u-root/uio v0.0.0-20240224005618-d2acac8f3701
github.com/vbatts/tar-split v0.11.6
github.com/vishvananda/netns v0.0.5
github.com/wk8/go-ordered-map/v2 v2.1.8
github.com/x448/float16 v0.8.4
github.com/yuin/goldmark v1.4.13
github.com/zeebo/assert v1.1.0
github.com/zeebo/blake3 v0.2.4
github.com/zeebo/pcg v1.0.1
go.etcd.io/bbolt v1.3.11
go.opencensus.io v0.24.0
go.opentelemetry.io/auto/sdk v1.2.1
go.opentelemetry.io/contrib/detectors/gcp v1.39.0
go.opentelemetry.io/contrib/instrumentation/google.golang.org/grpc/otelgrpc v0.49.0
go.opentelemetry.io/contrib/instrumentation/net/http/otelhttp v0.49.0
go.opentelemetry.io/otel v1.39.0
go.opentelemetry.io/otel/metric v1.39.0
go.opentelemetry.io/otel/sdk v1.39.0
go.opentelemetry.io/otel/sdk/metric v1.39.0
go.opentelemetry.io/otel/trace v1.39.0
go.uber.org/goleak v1.3.0
go.uber.org/mock v0.5.2
go.uber.org/multierr v1.11.0
go.uber.org/zap v1.27.1
go.uber.org/zap/exp v0.3.0
go.yaml.in/yaml/v3 v3.0.4
go4.org/mem v0.0.0-20240501181205-ae6ca9944745
go4.org/netipx v0.0.0-20231129151722-fdeea329fbba
golang.org/x/crypto v0.48.0
golang.org/x/exp v0.0.0-20251219203646-944ab1f22d93
golang.org/x/exp/typeparams v0.0.0-20221208152030-732eee02a75a
golang.org/x/image v0.27.0
golang.org/x/mod v0.33.0
golang.org/x/net v0.50.0
golang.org/x/oauth2 v0.34.0
golang.org/x/sync v0.19.0
golang.org/x/sys v0.41.0
golang.org/x/telemetry v0.0.0-20260209163413-e7419c687ee4
golang.org/x/term v0.40.0
golang.org/x/text v0.34.0
golang.org/x/time v0.11.0
golang.org/x/tools v0.42.0
golang.org/x/tools/go/expect v0.1.1-deprecated
golang.org/x/tools/go/packages/packagestest v0.1.1-deprecated
golang.org/x/xerrors v0.0.0-20200804184101-5ec99f83aff1
golang.zx2c4.com/wintun v0.0.0-20230126152724-0fa3db229ce2
golang.zx2c4.com/wireguard v0.0.0-20231211153847-12269c276173
golang.zx2c4.com/wireguard/wgctrl v0.0.0-20241231184526-a9ab2273dd10
golang.zx2c4.com/wireguard/windows v0.5.3
gonum.org/v1/gonum v0.16.0
google.golang.org/api v0.189.0
google.golang.org/genproto/googleapis/api v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/genproto/googleapis/rpc v0.0.0-20251202230838-ff82c1b0f217
google.golang.org/grpc v1.79.1
google.golang.org/protobuf v1.36.11
gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
gopkg.in/yaml.v1 v1.0.0-20140924161607-9f9df34309c0
gopkg.in/yaml.v2 v2.2.8
gopkg.in/yaml.v3 v3.0.1
gotest.tools/v3 v3.4.0
honnef.co/go/tools v0.4.5
howett.net/plist v1.0.1
lukechampine.com/blake3 v1.3.0
software.sslmate.com/src/go-pkcs12 v0.4.0
